                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Nov 03 16:21:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module int_sio
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SetVector
                             13 	.globl _SIO_ISR
                             14 	.globl _isEmpty
                             15 	.globl _pushElement
                             16 	.globl _pullElement
                             17 	.globl _initFifo
                             18 	.globl _SPR0
                             19 	.globl _SPR1
                             20 	.globl _CPHA
                             21 	.globl _CPOL
                             22 	.globl _SPIM
                             23 	.globl _SPE
                             24 	.globl _WCOL
                             25 	.globl _ISPI
                             26 	.globl _I2CI
                             27 	.globl _I2CTX
                             28 	.globl _I2CRS
                             29 	.globl _I2CM
                             30 	.globl _MDI
                             31 	.globl _MCO
                             32 	.globl _MDE
                             33 	.globl _MDO
                             34 	.globl _CS0
                             35 	.globl _CS1
                             36 	.globl _CS2
                             37 	.globl _CS3
                             38 	.globl _SCONV
                             39 	.globl _CCONV
                             40 	.globl _DMA
                             41 	.globl _ADCI
                             42 	.globl _P
                             43 	.globl _F1
                             44 	.globl _OV
                             45 	.globl _RS0
                             46 	.globl _RS1
                             47 	.globl _F0
                             48 	.globl _AC
                             49 	.globl _CY
                             50 	.globl _CAP2
                             51 	.globl _CNT2
                             52 	.globl _TR2
                             53 	.globl _XEN
                             54 	.globl _TCLK
                             55 	.globl _RCLK
                             56 	.globl _EXF2
                             57 	.globl _TF2
                             58 	.globl _WDE
                             59 	.globl _WDS
                             60 	.globl _WDR2
                             61 	.globl _WDR1
                             62 	.globl _PRE0
                             63 	.globl _PRE1
                             64 	.globl _PRE2
                             65 	.globl _PX0
                             66 	.globl _PT0
                             67 	.globl _PX1
                             68 	.globl _PT1
                             69 	.globl _PS
                             70 	.globl _PT2
                             71 	.globl _PADC
                             72 	.globl _PSI
                             73 	.globl _RXD
                             74 	.globl _TXD
                             75 	.globl _INT0
                             76 	.globl _INT1
                             77 	.globl _T0
                             78 	.globl _T1
                             79 	.globl _WR
                             80 	.globl _RD
                             81 	.globl _EX0
                             82 	.globl _ET0
                             83 	.globl _EX1
                             84 	.globl _ET1
                             85 	.globl _ES
                             86 	.globl _ET2
                             87 	.globl _EADC
                             88 	.globl _EA
                             89 	.globl _RI
                             90 	.globl _TI
                             91 	.globl _RB8
                             92 	.globl _TB8
                             93 	.globl _REN
                             94 	.globl _SM2
                             95 	.globl _SM1
                             96 	.globl _SM0
                             97 	.globl _T2
                             98 	.globl _T2EX
                             99 	.globl _IT0
                            100 	.globl _IE0
                            101 	.globl _IT1
                            102 	.globl _IE1
                            103 	.globl _TR0
                            104 	.globl _TF0
                            105 	.globl _TR1
                            106 	.globl _TF1
                            107 	.globl _DACCON
                            108 	.globl _DAC1H
                            109 	.globl _DAC1L
                            110 	.globl _DAC0H
                            111 	.globl _DAC0L
                            112 	.globl _SPICON
                            113 	.globl _SPIDAT
                            114 	.globl _ADCCON3
                            115 	.globl _ADCGAINH
                            116 	.globl _ADCGAINL
                            117 	.globl _ADCOFSH
                            118 	.globl _ADCOFSL
                            119 	.globl _B
                            120 	.globl _ADCCON1
                            121 	.globl _I2CCON
                            122 	.globl _ACC
                            123 	.globl _PSMCON
                            124 	.globl _ADCDATAH
                            125 	.globl _ADCDATAL
                            126 	.globl _ADCCON2
                            127 	.globl _DMAP
                            128 	.globl _DMAH
                            129 	.globl _DMAL
                            130 	.globl _PSW
                            131 	.globl _TH2
                            132 	.globl _TL2
                            133 	.globl _RCAP2H
                            134 	.globl _RCAP2L
                            135 	.globl _T2CON
                            136 	.globl _EADRL
                            137 	.globl _WDCON
                            138 	.globl _EDATA4
                            139 	.globl _EDATA3
                            140 	.globl _EDATA2
                            141 	.globl _EDATA1
                            142 	.globl _ETIM3
                            143 	.globl _ETIM2
                            144 	.globl _ETIM1
                            145 	.globl _ECON
                            146 	.globl _IP
                            147 	.globl _P3
                            148 	.globl _IE2
                            149 	.globl _IE
                            150 	.globl _P2
                            151 	.globl _I2CADD
                            152 	.globl _I2CDAT
                            153 	.globl _SBUF
                            154 	.globl _SCON
                            155 	.globl _P1
                            156 	.globl _TH1
                            157 	.globl _TH0
                            158 	.globl _TL1
                            159 	.globl _TL0
                            160 	.globl _TMOD
                            161 	.globl _TCON
                            162 	.globl _PCON
                            163 	.globl _DPP
                            164 	.globl _DPH
                            165 	.globl _DPL
                            166 	.globl _SP
                            167 	.globl _P0
                            168 	.globl _init_sio
                            169 	.globl _rsiostat
                            170 	.globl _wsio
                            171 	.globl _rsio
                            172 	.globl _type
                            173 ;--------------------------------------------------------
                            174 ; special function registers
                            175 ;--------------------------------------------------------
                            176 	.area RSEG    (ABS,DATA)
   0000                     177 	.org 0x0000
                    0080    178 _P0	=	0x0080
                    0081    179 _SP	=	0x0081
                    0082    180 _DPL	=	0x0082
                    0083    181 _DPH	=	0x0083
                    0084    182 _DPP	=	0x0084
                    0087    183 _PCON	=	0x0087
                    0088    184 _TCON	=	0x0088
                    0089    185 _TMOD	=	0x0089
                    008A    186 _TL0	=	0x008a
                    008B    187 _TL1	=	0x008b
                    008C    188 _TH0	=	0x008c
                    008D    189 _TH1	=	0x008d
                    0090    190 _P1	=	0x0090
                    0098    191 _SCON	=	0x0098
                    0099    192 _SBUF	=	0x0099
                    009A    193 _I2CDAT	=	0x009a
                    009B    194 _I2CADD	=	0x009b
                    00A0    195 _P2	=	0x00a0
                    00A8    196 _IE	=	0x00a8
                    00A9    197 _IE2	=	0x00a9
                    00B0    198 _P3	=	0x00b0
                    00B8    199 _IP	=	0x00b8
                    00B9    200 _ECON	=	0x00b9
                    00BA    201 _ETIM1	=	0x00ba
                    00BB    202 _ETIM2	=	0x00bb
                    00C4    203 _ETIM3	=	0x00c4
                    00BC    204 _EDATA1	=	0x00bc
                    00BD    205 _EDATA2	=	0x00bd
                    00BE    206 _EDATA3	=	0x00be
                    00BF    207 _EDATA4	=	0x00bf
                    00C0    208 _WDCON	=	0x00c0
                    00C6    209 _EADRL	=	0x00c6
                    00C8    210 _T2CON	=	0x00c8
                    00CA    211 _RCAP2L	=	0x00ca
                    00CB    212 _RCAP2H	=	0x00cb
                    00CC    213 _TL2	=	0x00cc
                    00CD    214 _TH2	=	0x00cd
                    00D0    215 _PSW	=	0x00d0
                    00D2    216 _DMAL	=	0x00d2
                    00D3    217 _DMAH	=	0x00d3
                    00D4    218 _DMAP	=	0x00d4
                    00D8    219 _ADCCON2	=	0x00d8
                    00D9    220 _ADCDATAL	=	0x00d9
                    00DA    221 _ADCDATAH	=	0x00da
                    00DF    222 _PSMCON	=	0x00df
                    00E0    223 _ACC	=	0x00e0
                    00E8    224 _I2CCON	=	0x00e8
                    00EF    225 _ADCCON1	=	0x00ef
                    00F0    226 _B	=	0x00f0
                    00F1    227 _ADCOFSL	=	0x00f1
                    00F2    228 _ADCOFSH	=	0x00f2
                    00F3    229 _ADCGAINL	=	0x00f3
                    00F4    230 _ADCGAINH	=	0x00f4
                    00F5    231 _ADCCON3	=	0x00f5
                    00F7    232 _SPIDAT	=	0x00f7
                    00F8    233 _SPICON	=	0x00f8
                    00F9    234 _DAC0L	=	0x00f9
                    00FA    235 _DAC0H	=	0x00fa
                    00FB    236 _DAC1L	=	0x00fb
                    00FC    237 _DAC1H	=	0x00fc
                    00FD    238 _DACCON	=	0x00fd
                            239 ;--------------------------------------------------------
                            240 ; special function bits
                            241 ;--------------------------------------------------------
                            242 	.area RSEG    (ABS,DATA)
   0000                     243 	.org 0x0000
                    008F    244 _TF1	=	0x008f
                    008E    245 _TR1	=	0x008e
                    008D    246 _TF0	=	0x008d
                    008C    247 _TR0	=	0x008c
                    008B    248 _IE1	=	0x008b
                    008A    249 _IT1	=	0x008a
                    0089    250 _IE0	=	0x0089
                    0088    251 _IT0	=	0x0088
                    0091    252 _T2EX	=	0x0091
                    0090    253 _T2	=	0x0090
                    009F    254 _SM0	=	0x009f
                    009E    255 _SM1	=	0x009e
                    009D    256 _SM2	=	0x009d
                    009C    257 _REN	=	0x009c
                    009B    258 _TB8	=	0x009b
                    009A    259 _RB8	=	0x009a
                    0099    260 _TI	=	0x0099
                    0098    261 _RI	=	0x0098
                    00AF    262 _EA	=	0x00af
                    00AE    263 _EADC	=	0x00ae
                    00AD    264 _ET2	=	0x00ad
                    00AC    265 _ES	=	0x00ac
                    00AB    266 _ET1	=	0x00ab
                    00AA    267 _EX1	=	0x00aa
                    00A9    268 _ET0	=	0x00a9
                    00A8    269 _EX0	=	0x00a8
                    00B7    270 _RD	=	0x00b7
                    00B6    271 _WR	=	0x00b6
                    00B5    272 _T1	=	0x00b5
                    00B4    273 _T0	=	0x00b4
                    00B3    274 _INT1	=	0x00b3
                    00B2    275 _INT0	=	0x00b2
                    00B1    276 _TXD	=	0x00b1
                    00B0    277 _RXD	=	0x00b0
                    00BF    278 _PSI	=	0x00bf
                    00BE    279 _PADC	=	0x00be
                    00BD    280 _PT2	=	0x00bd
                    00BC    281 _PS	=	0x00bc
                    00BB    282 _PT1	=	0x00bb
                    00BA    283 _PX1	=	0x00ba
